Refinery_ID,Date,Crude_Processed_BPD,Production_Efficiency,Energy_Consumption_MWh,Maintenance_Issues,Downtime_Hours,Sulfur_Emission_PPM,Unit,Operator_Shift
REF002,2024-05-02,147823,91.43938506751593,1996,1,2.58,46.51,Cracking,Day
REF003,2024-05-03,160987,90.68080682517747,2122,2,3.46,42.27,Reforming,Night
REF001,2024-05-04,158254,96.3409336530612,2208,3,3.53,53.79,Hydrotreating,Night
REF004,2024-05-05,158135,92.58966432953473,2083,3,2.02,62.3,Hydrotreating,Night
REF002,2024-05-06,163054,95.09553361840591,2001,0,2.31,44.03,Cracking,Night
REF001,2024-05-07,150210,87.54331888088909,1803,1,1.5,26.1,Reforming,Night
REF004,2024-05-08,156819,92.80115079760778,1840,1,1.36,45.88,Distillation,Day
REF004,2024-05-09,146897,94.66889238687031,1954,4,1.36,59.13,Hydrotreating,Night
REF004,2024-05-10,153241,92.24685196782627,1908,1,2.29,55.38,Cracking,Night
REF001,2024-05-11,148698,95.19644112519606,1971,4,1.13,54.28,Cracking,Night
REF001,2024-05-12,150969,90.44813464969889,2008,0,0.04,47.2,Reforming,Day
REF001,2024-05-13,155951,96.22804232055674,2079,3,1.84,37.21,Cracking,Night
REF003,2024-05-14,141817,98.89669437085774,1989,1,0.79,55.15,Hydrotreating,Night
REF001,2024-05-15,170923,90.91148431868102,2072,2,2.72,41.66,Cracking,Night
REF001,2024-05-16,139939,90.66349243579768,2009,4,1.5,71.84,Cracking,Day
REF001,2024-05-17,137858,96.3601534313531,1703,2,3.49,55.71,Distillation,Day
REF003,2024-05-18,161581,96.73871643719214,1859,1,0.86,44.19,Distillation,Night
REF001,2024-05-19,157916,90.4314199185402,1978,1,0.41,43.89,Hydrotreating,Day
REF004,2024-05-20,156241,90.73943954871243,1818,2,2.32,49.07,Reforming,Night
REF001,2024-05-21,156283,91.15464617341848,2089,1,1.78,47.6,Distillation,Day
REF004,2024-05-22,149877,87.96664846689717,2229,2,0.72,61.17,Reforming,Night
REF004,2024-05-23,141027,89.2440441605474,2182,1,4.32,51.86,Hydrotreating,Day
REF004,2024-05-24,150758,88.9875776997438,1967,2,1.02,42.68,Distillation,Night
REF003,2024-05-25,143228,89.69660730468762,2223,0,1.31,68.9,Reforming,Night
REF003,2024-05-26,159751,91.89594533783966,2022,1,4.9,50.49,Distillation,Day
REF003,2024-05-27,148529,92.70264419760956,1949,4,3.64,57.69,Hydrotreating,Night
REF001,2024-05-28,141745,96.65150147844223,1907,3,0.91,43.92,Hydrotreating,Night
REF004,2024-05-29,146786,89.00493787778363,1954,2,1.91,53.63,Distillation,Night
REF003,2024-05-30,154129,94.95296719542975,1941,2,0.82,53.11,Reforming,Night
REF003,2024-05-31,144362,91.35803346732348,2025,1,4.66,31.1,Cracking,Day
REF001,2024-06-01,141777,91.8516088710427,2024,5,4.66,70.15,Cracking,Night
REF003,2024-06-02,152436,94.02445847649982,2000,0,7.98,62.91,Distillation,Day
REF001,2024-06-03,152449,88.63183393531311,2065,2,10.03,46.03,Reforming,Day
REF002,2024-06-04,144930,93.14722923855216,2178,3,1.48,38.98,Cracking,Day
REF003,2024-06-05,145289,92.49935662463916,2142,1,4.15,53.48,Hydrotreating,Day
REF002,2024-06-06,152320,93.47735379202445,1777,2,0.34,50.87,Reforming,Night
REF001,2024-06-07,135519,92.86750593172346,1616,4,2.88,53.56,Cracking,Night
REF004,2024-06-08,135925,99.36590041973268,2140,3,3.42,51.92,Reforming,Day
REF003,2024-06-09,142815,90.08678004724605,1794,2,1.07,55.06,Distillation,Night
REF001,2024-06-10,147865,90.40700913499455,1966,1,1.4,64.47,Reforming,Day
REF004,2024-06-11,153109,90.13057842072571,1824,3,4.68,55.68,Cracking,Night
REF004,2024-06-12,164753,90.33356864251924,1729,2,3.48,39.5,Distillation,Night
REF002,2024-06-13,158576,90.08783861808044,2081,1,7.32,63.63,Reforming,Night
REF001,2024-06-14,148400,95.56704959332265,2113,0,6.76,66.41,Hydrotreating,Day
REF004,2024-06-15,149809,96.26151274396956,1913,0,0.47,81.52,Cracking,Day
REF003,2024-06-16,139974,90.28776111875158,1611,2,1.62,38.77,Distillation,Night
REF003,2024-06-17,149814,89.50293328068732,1918,0,0.97,52.43,Reforming,Day
REF002,2024-06-18,147113,93.41424666915921,2058,1,4.27,29.18,Hydrotreating,Day
REF004,2024-06-19,153227,90.34333086715709,1778,0,3.09,55.53,Cracking,Night
REF001,2024-06-20,141727,93.89879545326653,2027,0,1.03,44.52,Hydrotreating,Day
REF003,2024-06-21,155193,92.6087690625539,1997,2,1.19,69.23,Reforming,Night
REF004,2024-06-22,165327,87.4527676550083,2086,2,5.78,42.25,Reforming,Night
REF004,2024-06-23,148912,96.64251560399019,2017,4,1.77,33.11,Distillation,Night
REF002,2024-06-24,154017,97.38763301928657,1854,4,0.27,45.29,Hydrotreating,Day
REF003,2024-06-25,156901,90.16163392854685,2179,0,0.95,30.25,Distillation,Night
REF003,2024-06-26,145987,90.83689532019204,1976,2,8.33,57.51,Cracking,Night
REF001,2024-06-27,152240,92.85759617217471,1995,1,5.0,29.35,Distillation,Day
REF003,2024-06-28,150125,93.00337036996108,1860,2,0.77,50.28,Cracking,Day
REF001,2024-06-29,150976,93.9756328180185,1933,1,2.88,29.22,Reforming,Day
REF003,2024-06-30,142269,98.03061361629905,1867,0,4.79,46.8,Reforming,Day
REF002,2024-07-01,150245,91.46915831751785,1974,4,0.46,66.43,Hydrotreating,Night
REF003,2024-07-02,154979,89.60510826638463,2256,4,5.16,53.61,Cracking,Day
REF001,2024-07-03,164511,87.86204231595642,1794,1,3.46,41.37,Reforming,Day
REF001,2024-07-04,159592,89.80720988017424,1757,1,1.33,49.69,Hydrotreating,Day
REF002,2024-07-05,171531,91.90061908137861,2220,3,3.86,50.18,Hydrotreating,Day
REF003,2024-07-06,142326,97.38367359055336,1968,6,3.12,54.73,Distillation,Night
REF003,2024-07-07,158723,90.44716610289149,1899,1,3.28,36.33,Hydrotreating,Day
REF002,2024-07-08,151833,92.67136385491669,2155,1,2.8,55.93,Reforming,Night
REF003,2024-07-09,171898,91.95073131178174,1909,3,1.15,22.96,Distillation,Day
REF003,2024-07-10,141917,95.56517982034426,2273,3,1.36,43.7,Cracking,Night
REF001,2024-07-11,141602,99.58079727762086,2101,1,2.07,45.12,Cracking,Night
REF003,2024-07-12,144006,90.40739368123904,1926,2,2.59,56.33,Reforming,Day
REF003,2024-07-13,128761,90.53168167244533,2323,2,4.02,50.23,Reforming,Night
REF002,2024-07-14,144742,95.13248263120721,1909,1,8.46,35.94,Distillation,Day
REF002,2024-07-15,142408,94.04567446887893,2111,2,2.98,40.15,Distillation,Night
REF004,2024-07-16,151503,97.5401219772081,2044,2,3.97,51.99,Reforming,Night
REF001,2024-07-17,153417,93.75178455597789,2195,2,4.62,49.21,Reforming,Night
REF003,2024-07-18,168761,90.92212372763882,2234,2,4.17,44.21,Cracking,Day
REF003,2024-07-19,159504,93.77196449207693,2004,2,1.11,45.19,Cracking,Night
REF004,2024-07-20,144230,95.32611074174872,1886,1,6.15,56.96,Cracking,Day
REF003,2024-07-21,141015,94.46144654359209,2068,1,5.52,44.82,Reforming,Night
REF001,2024-07-22,154919,93.52182209332189,1898,5,2.77,49.12,Hydrotreating,Night
REF004,2024-07-23,136797,95.20002406876746,2302,3,1.18,71.7,Reforming,Night
REF001,2024-07-24,168314,95.50788677133701,2020,3,2.56,35.76,Reforming,Night
REF004,2024-07-25,161794,96.14647697311258,1945,1,0.53,31.48,Cracking,Night
REF004,2024-07-26,145308,93.94612966276893,2027,2,6.69,57.84,Reforming,Night
REF002,2024-07-27,132868,91.49864575904944,1797,7,1.47,43.21,Distillation,Day
REF001,2024-07-28,163538,92.44014105929998,1854,2,1.98,46.82,Reforming,Day
REF003,2024-07-29,148854,95.61952689952507,2180,2,6.38,42.19,Reforming,Day
REF003,2024-07-30,162378,89.5491929870383,1901,3,5.88,47.4,Reforming,Night
REF001,2024-07-31,134055,93.1060199266187,1842,0,3.21,65.99,Reforming,Day
REF003,2024-08-01,144006,90.81998356301791,2080,2,7.35,58.02,Hydrotreating,Night
REF003,2024-08-02,150052,92.08623446880445,2177,2,1.08,58.62,Reforming,Day
REF001,2024-08-03,150469,95.8353555878219,2107,2,3.21,35.84,Distillation,Day
REF004,2024-08-04,145499,92.57329720405971,2149,1,1.09,38.49,Distillation,Night
REF001,2024-08-05,156228,92.13930964446844,1886,2,5.3,21.61,Reforming,Night
REF004,2024-08-06,139323,87.92043157706024,1786,1,5.17,41.91,Cracking,Day
REF003,2024-08-07,148576,94.23876069808166,2225,2,7.7,59.57,Hydrotreating,Day
REF003,2024-08-08,151202,93.93645254342323,1951,2,2.5,55.17,Reforming,Day
REF003,2024-08-09,155144,98.48976416991638,1962,5,9.11,47.78,Reforming,Day
REF002,2024-08-10,157116,91.076665295141,2199,2,1.0,49.78,Reforming,Night
REF004,2024-08-11,138753,92.65745098299182,2083,2,2.4,43.11,Cracking,Day
REF002,2024-08-12,134658,92.74815105113227,2068,1,1.04,52.05,Cracking,Night
REF002,2024-08-13,162776,96.73235983929042,2324,1,2.9,57.66,Cracking,Night
REF001,2024-08-14,153323,91.71411340283915,1903,0,1.13,33.84,Hydrotreating,Day
REF002,2024-08-15,142515,92.83706457731101,2139,0,5.3,53.0,Distillation,Night
REF001,2024-08-16,165511,93.82368952914962,2008,2,3.54,59.32,Hydrotreating,Day
REF001,2024-08-17,151156,92.55982736946908,2040,4,0.93,45.85,Cracking,Night
REF002,2024-08-18,161792,90.66069915634841,2229,2,4.49,57.01,Distillation,Night
REF004,2024-08-19,150675,92.58226997869492,2076,5,7.02,78.15,Distillation,Day
REF004,2024-08-20,170607,95.22089524957931,2080,1,3.78,48.96,Cracking,Night
REF004,2024-08-21,167553,88.92045410176682,2160,1,0.68,53.93,Cracking,Night
REF004,2024-08-22,147510,92.39890902244063,1945,2,2.22,42.62,Hydrotreating,Day
REF004,2024-08-23,159715,89.89963755518248,1874,0,4.13,51.81,Cracking,Night
REF002,2024-08-24,156453,95.58513988677453,1843,0,2.06,54.6,Distillation,Night
REF002,2024-08-25,163686,87.43043928564867,1705,4,0.99,51.95,Reforming,Day
REF003,2024-08-26,140350,90.32323445818524,2308,3,5.72,39.8,Cracking,Day
REF004,2024-08-27,156860,93.13163562519357,1834,1,1.99,52.06,Cracking,Night
REF002,2024-08-28,160584,96.69657208770302,1966,2,7.02,64.62,Hydrotreating,Night
REF003,2024-08-29,132412,91.80274921678104,1958,0,1.62,54.49,Hydrotreating,Night
REF004,2024-08-30,138167,90.33440141992041,2046,0,1.9,59.62,Cracking,Day
REF001,2024-08-31,129607,97.64347120832177,2122,1,1.52,47.63,Distillation,Night
REF003,2024-09-01,147305,87.65595829875127,2129,2,2.19,57.5,Distillation,Night
REF002,2024-09-02,157175,85.40358213013975,1912,2,3.5,52.79,Reforming,Night
REF001,2024-09-03,165023,93.32004335015999,1974,1,1.04,40.49,Cracking,Night
REF001,2024-09-04,150740,90.49383732694217,2042,0,0.87,53.19,Hydrotreating,Night
REF001,2024-09-05,166286,88.93630154860786,1962,3,0.45,40.08,Distillation,Night
REF003,2024-09-06,136198,94.12506934189805,2241,3,0.39,43.67,Reforming,Day
REF002,2024-09-07,132966,92.7314021413136,2073,3,0.69,51.89,Cracking,Day
REF001,2024-09-08,149444,90.30776410778981,2110,5,1.61,52.97,Distillation,Night
REF004,2024-09-09,153840,88.15908680398732,2099,2,2.86,38.11,Cracking,Night
REF001,2024-09-10,149673,94.61737198484043,2176,2,3.36,60.54,Cracking,Day
REF001,2024-09-11,129325,93.95060353387598,2027,3,2.76,55.72,Distillation,Day
REF003,2024-09-12,149108,91.70247240866185,1805,2,6.49,42.95,Distillation,Day
REF003,2024-09-13,136955,97.53991098814299,2059,2,7.89,34.62,Distillation,Night
REF002,2024-09-14,156696,88.78974570102154,1902,2,2.0,48.55,Cracking,Night
REF004,2024-09-15,153665,87.42342448722579,1920,6,1.06,45.54,Cracking,Night
REF003,2024-09-16,140601,89.92427579035626,2087,4,9.47,51.13,Reforming,Night
REF001,2024-09-17,144861,91.86324195093351,2185,1,5.59,46.37,Hydrotreating,Day
REF002,2024-09-18,139407,92.73001834796807,2003,6,5.31,29.93,Cracking,Day
REF001,2024-09-19,149373,91.276291826431,2046,1,1.56,46.12,Hydrotreating,Day
REF001,2024-09-20,159551,93.05616618954289,2255,3,4.57,46.94,Distillation,Day
REF003,2024-09-21,140142,88.24538172742866,2036,1,2.78,56.34,Cracking,Night
REF002,2024-09-22,155040,96.33129381221978,2390,3,2.36,43.02,Reforming,Night
REF004,2024-09-23,144697,91.75354646482229,2084,4,2.36,66.79,Reforming,Day
REF004,2024-09-24,142071,95.35188749476438,1735,3,3.61,30.88,Hydrotreating,Day
REF003,2024-09-25,148929,93.02817603913311,2113,3,6.63,63.11,Distillation,Day
REF003,2024-09-26,139647,93.37025965746135,2057,2,9.98,47.76,Hydrotreating,Day
REF002,2024-09-27,144463,93.70930184069661,2193,4,1.8,58.6,Distillation,Day
REF004,2024-09-28,138021,93.34312568005194,2100,4,2.9,50.8,Reforming,Night
REF004,2024-09-29,169647,93.92816827960263,1979,1,2.31,61.4,Hydrotreating,Night
REF004,2024-09-30,150352,95.9874575903973,1816,2,3.44,46.13,Reforming,Day
REF001,2024-10-01,143002,92.58956350910441,1968,2,2.09,39.01,Reforming,Day
REF004,2024-10-02,152139,94.12701127276554,1872,2,1.41,64.21,Distillation,Day
REF001,2024-10-03,148876,91.73079291713832,1912,2,1.8,48.87,Hydrotreating,Night
REF002,2024-10-04,147790,96.32035164634841,2088,2,1.58,52.22,Hydrotreating,Night
REF001,2024-10-05,156141,89.97082309382219,2250,4,2.23,62.35,Reforming,Night
REF002,2024-10-06,157575,97.40282129873245,2059,1,0.74,39.68,Reforming,Day
REF004,2024-10-07,144694,91.87952614806697,1820,1,1.6,55.95,Distillation,Night
REF004,2024-10-08,144241,87.70767469364586,2066,1,3.42,44.1,Cracking,Day
REF002,2024-10-09,147249,92.38431324473237,2179,2,3.4,48.68,Cracking,Night
REF003,2024-10-10,126980,89.95684502757535,1908,1,3.02,50.72,Reforming,Night
REF002,2024-10-11,134848,94.52193064696617,1979,1,6.25,35.0,Cracking,Night
REF003,2024-10-12,163668,90.04212806209283,2002,3,3.52,42.21,Cracking,Day
REF001,2024-10-13,166449,90.66144970035566,1882,2,6.12,63.51,Cracking,Day
REF001,2024-10-14,147509,86.3313778071634,2097,1,9.99,58.86,Cracking,Night
REF001,2024-10-15,155765,90.64308104225277,1981,1,4.65,49.37,Reforming,Day
REF004,2024-10-16,153112,85.0,2062,3,0.74,52.43,Cracking,Day
REF001,2024-10-17,180788,87.24829152954283,1866,0,3.11,47.06,Cracking,Day
REF003,2024-10-18,161195,94.28124396843289,1934,2,2.78,63.57,Distillation,Day
REF001,2024-10-19,148720,94.3574004759525,2108,3,7.01,48.0,Reforming,Day
REF002,2024-10-20,140444,93.2763726853549,1944,0,2.29,52.32,Hydrotreating,Day
REF002,2024-10-21,133935,89.09907157061237,2259,3,1.24,61.46,Hydrotreating,Day
REF004,2024-10-22,152034,91.85686593157406,1940,2,1.68,42.23,Distillation,Night
REF002,2024-10-23,142436,91.98919238272829,2033,3,0.77,65.59,Distillation,Day
REF003,2024-10-24,135777,88.52490593242237,2139,2,8.96,34.7,Reforming,Day
REF001,2024-10-25,143534,96.51019490530145,1787,2,2.54,66.3,Hydrotreating,Night
REF004,2024-10-26,139184,94.63208687172701,1735,3,0.85,46.27,Cracking,Night
REF001,2024-10-27,166871,91.337107478511,1771,2,7.43,47.57,Distillation,Night
REF001,2024-10-28,158816,92.08065751698359,2189,3,8.27,31.1,Hydrotreating,Night
REF003,2024-10-29,149920,92.62514842384266,1917,2,2.86,45.45,Reforming,Day
REF002,2024-10-30,164799,85.87479539472713,2383,0,0.7,39.6,Cracking,Night
REF002,2024-10-31,150773,91.25846785243822,1915,1,1.72,43.92,Reforming,Night
REF001,2024-11-01,141387,89.9540472560066,2027,3,2.1,48.63,Distillation,Day
REF004,2024-11-02,165231,88.99513997031525,2231,2,2.6,59.58,Hydrotreating,Day
REF002,2024-11-03,155389,91.15669912134213,2300,3,0.96,52.08,Hydrotreating,Day
REF004,2024-11-04,139627,97.39305958054857,2309,1,4.91,53.08,Hydrotreating,Night
REF002,2024-11-05,148096,93.92252858380103,2181,2,0.24,39.04,Hydrotreating,Day
REF004,2024-11-06,141243,90.2864630306516,2153,0,5.47,41.19,Cracking,Night
REF003,2024-11-07,136172,93.71774834406848,2088,1,6.26,67.99,Cracking,Day
REF004,2024-11-08,159261,96.198066309758,2116,1,1.86,42.65,Reforming,Day
REF003,2024-11-09,169094,94.77390104873831,1917,0,2.38,66.56,Cracking,Night
REF003,2024-11-10,136014,92.17889110976053,1877,4,6.79,47.57,Distillation,Day
REF004,2024-11-11,155629,90.05918966688328,1999,6,4.02,50.02,Distillation,Day
